2026-07-25 21:39:00,009 p=672427 u=musubram n=ansible | test-k8s-cp1.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,347 p=672492 u=musubram n=ansible | test-k8s-w1.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,440 p=672492 u=musubram n=ansible | test-k8s-w2.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,486 p=672492 u=musubram n=ansible | test-k8s-w3.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,527 p=672492 u=musubram n=ansible | test-k8s-w4.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:40:15,729 p=673064 u=musubram n=ansible | PLAY [Install and configure the kubernetes cluster on linux nodes] ***************************************************************************************************************************************************
2026-07-25 21:43:33,598 p=673064 u=musubram n=ansible | TASK [join_worker_nodes_to_the_cluster : Check whether the worker node has joined the cluster already] ***************************************************************************************************************
2026-07-25 21:43:33,612 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:35,094 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:35,164 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:35,219 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:35,262 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:35,268 p=673064 u=musubram n=ansible | TASK [join_worker_nodes_to_the_cluster : Notify about the worker nodes that has joined the cluster already] **********************************************************************************************************
2026-07-25 21:43:35,282 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:35,293 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:35,304 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:35,316 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:35,322 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:35,328 p=673064 u=musubram n=ansible | TASK [join_worker_nodes_to_the_cluster : Notify about the worker nodes that has not joined the cluster yet] **********************************************************************************************************
2026-07-25 21:43:35,342 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:35,369 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal] => {
    "msg": "The worker node test-k8s-w1.musubram.internal has not joined the cluster yet, Proceeding to join"
}
2026-07-25 21:43:35,381 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal] => {
    "msg": "The worker node test-k8s-w2.musubram.internal has not joined the cluster yet, Proceeding to join"
}
2026-07-25 21:43:35,382 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal] => {
    "msg": "The worker node test-k8s-w3.musubram.internal has not joined the cluster yet, Proceeding to join"
}
2026-07-25 21:43:35,391 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal] => {
    "msg": "The worker node test-k8s-w4.musubram.internal has not joined the cluster yet, Proceeding to join"
}
2026-07-25 21:43:35,398 p=673064 u=musubram n=ansible | TASK [join_worker_nodes_to_the_cluster : Join the available worker nodes with the cluster] ***************************************************************************************************************************
2026-07-25 21:43:35,411 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:37,662 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:38,650 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:38,691 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:38,735 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:38,741 p=673064 u=musubram n=ansible | TASK [join_worker_nodes_to_the_cluster : Notify join command results from worker nodes that has joined the cluster] **************************************************************************************************
2026-07-25 21:43:38,755 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:38,778 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal] => {
    "msg": [
        "[preflight] Running pre-flight checks",
        "[preflight] Reading configuration from the \"kubeadm-config\" ConfigMap in namespace \"kube-system\"...",
        "[preflight] Use 'kubeadm init phase upload-config kubeadm --config your-config-file' to re-upload it.",
        "[kubelet-start] Writing kubelet configuration to file \"/var/lib/kubelet/instance-config.yaml\"",
        "[patches] Applied patch of type \"application/strategic-merge-patch+json\" to target \"kubeletconfiguration\"",
        "[kubelet-start] Writing kubelet configuration to file \"/var/lib/kubelet/config.yaml\"",
        "[kubelet-start] Writing kubelet environment file with flags to file \"/var/lib/kubelet/kubeadm-flags.env\"",
        "[kubelet-start] Starting the kubelet",
        "[kubelet-check] Waiting for a healthy kubelet at http://127.0.0.1:10248/healthz. This can take up to 4m0s",
        "[kubelet-check] The kubelet is healthy after 504.799965ms",
        "[kubelet-start] Waiting for the kubelet to perform the TLS Bootstrap",
        "",
        "This node has joined the cluster:",
        "* Certificate signing request was sent to apiserver and a response was received.",
        "* The Kubelet was informed of the new secure connection details.",
        "",
        "Run 'kubectl get nodes' on the control-plane to see this node join the cluster."
    ]
}
2026-07-25 21:43:38,795 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal] => {
    "msg": [
        "[preflight] Running pre-flight checks",
        "[preflight] Reading configuration from the \"kubeadm-config\" ConfigMap in namespace \"kube-system\"...",
        "[preflight] Use 'kubeadm init phase upload-config kubeadm --config your-config-file' to re-upload it.",
        "[kubelet-start] Writing kubelet configuration to file \"/var/lib/kubelet/instance-config.yaml\"",
        "[patches] Applied patch of type \"application/strategic-merge-patch+json\" to target \"kubeletconfiguration\"",
        "[kubelet-start] Writing kubelet configuration to file \"/var/lib/kubelet/config.yaml\"",
        "[kubelet-start] Writing kubelet environment file with flags to file \"/var/lib/kubelet/kubeadm-flags.env\"",
        "[kubelet-start] Starting the kubelet",
        "[kubelet-check] Waiting for a healthy kubelet at http://127.0.0.1:10248/healthz. This can take up to 4m0s",
        "[kubelet-check] The kubelet is healthy after 507.664602ms",
        "[kubelet-start] Waiting for the kubelet to perform the TLS Bootstrap",
        "",
        "This node has joined the cluster:",
        "* Certificate signing request was sent to apiserver and a response was received.",
        "* The Kubelet was informed of the new secure connection details.",
        "",
        "Run 'kubectl get nodes' on the control-plane to see this node join the cluster."
    ]
}
2026-07-25 21:43:38,797 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal] => {
    "msg": [
        "[preflight] Running pre-flight checks",
        "[preflight] Reading configuration from the \"kubeadm-config\" ConfigMap in namespace \"kube-system\"...",
        "[preflight] Use 'kubeadm init phase upload-config kubeadm --config your-config-file' to re-upload it.",
        "[kubelet-start] Writing kubelet configuration to file \"/var/lib/kubelet/instance-config.yaml\"",
        "[patches] Applied patch of type \"application/strategic-merge-patch+json\" to target \"kubeletconfiguration\"",
        "[kubelet-start] Writing kubelet configuration to file \"/var/lib/kubelet/config.yaml\"",
        "[kubelet-start] Writing kubelet environment file with flags to file \"/var/lib/kubelet/kubeadm-flags.env\"",
        "[kubelet-start] Starting the kubelet",
        "[kubelet-check] Waiting for a healthy kubelet at http://127.0.0.1:10248/healthz. This can take up to 4m0s",
        "[kubelet-check] The kubelet is healthy after 502.660365ms",
        "[kubelet-start] Waiting for the kubelet to perform the TLS Bootstrap",
        "",
        "This node has joined the cluster:",
        "* Certificate signing request was sent to apiserver and a response was received.",
        "* The Kubelet was informed of the new secure connection details.",
        "",
        "Run 'kubectl get nodes' on the control-plane to see this node join the cluster."
    ]
}
2026-07-25 21:43:38,808 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal] => {
    "msg": [
        "[preflight] Running pre-flight checks",
        "[preflight] Reading configuration from the \"kubeadm-config\" ConfigMap in namespace \"kube-system\"...",
        "[preflight] Use 'kubeadm init phase upload-config kubeadm --config your-config-file' to re-upload it.",
        "[kubelet-start] Writing kubelet configuration to file \"/var/lib/kubelet/instance-config.yaml\"",
        "[patches] Applied patch of type \"application/strategic-merge-patch+json\" to target \"kubeletconfiguration\"",
        "[kubelet-start] Writing kubelet configuration to file \"/var/lib/kubelet/config.yaml\"",
        "[kubelet-start] Writing kubelet environment file with flags to file \"/var/lib/kubelet/kubeadm-flags.env\"",
        "[kubelet-start] Starting the kubelet",
        "[kubelet-check] Waiting for a healthy kubelet at http://127.0.0.1:10248/healthz. This can take up to 4m0s",
        "[kubelet-check] The kubelet is healthy after 504.466172ms",
        "[kubelet-start] Waiting for the kubelet to perform the TLS Bootstrap",
        "",
        "This node has joined the cluster:",
        "* Certificate signing request was sent to apiserver and a response was received.",
        "* The Kubelet was informed of the new secure connection details.",
        "",
        "Run 'kubectl get nodes' on the control-plane to see this node join the cluster."
    ]
}
2026-07-25 21:43:38,840 p=673064 u=musubram n=ansible | TASK [join_ctrl_plane_nodes_to_the_cluster : Include tasks for kubeadm config images pull] ***************************************************************************************************************************
2026-07-25 21:43:38,854 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:38,867 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:38,879 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:38,890 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:38,897 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:38,903 p=673064 u=musubram n=ansible | TASK [join_ctrl_plane_nodes_to_the_cluster : Check whether the control plane node has joined the cluster already] ****************************************************************************************************
2026-07-25 21:43:38,919 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:38,933 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:38,944 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:38,958 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:38,964 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:38,970 p=673064 u=musubram n=ansible | TASK [join_ctrl_plane_nodes_to_the_cluster : Notify about the control plane nodes that has joined the cluster already] ***********************************************************************************************
2026-07-25 21:43:38,984 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:38,994 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:39,004 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:39,016 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:39,023 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:39,029 p=673064 u=musubram n=ansible | TASK [join_ctrl_plane_nodes_to_the_cluster : Notify about the control plane nodes that has not joined the cluster yet] ***********************************************************************************************
2026-07-25 21:43:39,044 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:39,055 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:39,065 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:39,076 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:39,082 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:39,088 p=673064 u=musubram n=ansible | TASK [join_ctrl_plane_nodes_to_the_cluster : Join the available control plane nodes with the cluster] ****************************************************************************************************************
2026-07-25 21:43:39,102 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:39,113 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:39,123 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:39,135 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:39,142 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:39,147 p=673064 u=musubram n=ansible | TASK [join_ctrl_plane_nodes_to_the_cluster : Notify join command results from control plane nodes that has joined the cluster] ***************************************************************************************
2026-07-25 21:43:39,162 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:39,173 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:39,183 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:39,193 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:39,200 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:39,207 p=673064 u=musubram n=ansible | TASK [join_ctrl_plane_nodes_to_the_cluster : Include tasks for creating Kubernetes config for user musubram] *********************************************************************************************************
2026-07-25 21:43:39,223 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:39,235 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:39,247 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:39,263 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:39,270 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:39,309 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : Get the current status of all the cluster nodes] **********************************************************************************************************************************
2026-07-25 21:43:39,335 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:39,346 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:39,358 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:39,365 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:40,759 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:43:40,766 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : Notify the current status of all the cluster nodes] *******************************************************************************************************************************
2026-07-25 21:43:40,797 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": [
        "NAME                             STATUS     ROLES           AGE   VERSION",
        "test-k8s-cp1.musubram.internal   Ready      control-plane   36s   v1.36.3",
        "test-k8s-w1.musubram.internal    NotReady   <none>          3s    v1.36.3",
        "test-k8s-w2.musubram.internal    NotReady   <none>          3s    v1.36.3",
        "test-k8s-w3.musubram.internal    NotReady   <none>          3s    v1.36.3",
        "test-k8s-w4.musubram.internal    NotReady   <none>          3s    v1.36.3"
    ]
}
2026-07-25 21:43:40,808 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:40,820 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:40,821 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:40,827 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:43:40,835 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : Waiting for all the worker nodes to get Ready (This might take some time)] ********************************************************************************************************
2026-07-25 21:43:40,866 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:43:40,880 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:43:40,891 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:43:40,899 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:44:08,769 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:44:08,775 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : Get the list of worker nodes with label details] **********************************************************************************************************************************
2026-07-25 21:44:08,803 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:44:08,817 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:44:08,828 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:44:08,836 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:44:09,774 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:44:09,780 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : Segregate worker nodes into those with and without the worker role label] *********************************************************************************************************
2026-07-25 21:44:09,817 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:44:09,827 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:44:09,828 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:44:09,829 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:44:09,836 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:44:09,842 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : Notify the names of the worker nodes to which the worker role label has been assigned already] ************************************************************************************
2026-07-25 21:44:09,870 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:44:09,883 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:44:09,894 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:44:09,895 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:44:09,901 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:44:09,908 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : Notify the names of the worker nodes to which the worker role label hasn't been assigned yet] *************************************************************************************
2026-07-25 21:44:09,932 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:44:09,943 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": [
        "test-k8s-w1.musubram.internal    Ready   <none>          32s   v1.36.3   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/arch=amd64,kubernetes.io/hostname=test-k8s-w1.musubram.internal,kubernetes.io/os=linux",
        "test-k8s-w2.musubram.internal    Ready   <none>          32s   v1.36.3   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/arch=amd64,kubernetes.io/hostname=test-k8s-w2.musubram.internal,kubernetes.io/os=linux",
        "test-k8s-w3.musubram.internal    Ready   <none>          32s   v1.36.3   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/arch=amd64,kubernetes.io/hostname=test-k8s-w3.musubram.internal,kubernetes.io/os=linux",
        "test-k8s-w4.musubram.internal    Ready   <none>          32s   v1.36.3   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/arch=amd64,kubernetes.io/hostname=test-k8s-w4.musubram.internal,kubernetes.io/os=linux"
    ]
}
2026-07-25 21:44:09,954 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:44:09,955 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:44:09,961 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:44:09,967 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : Add worker role label to unlabeled worker nodes] **********************************************************************************************************************************
2026-07-25 21:44:10,002 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:44:10,015 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:44:10,015 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:44:10,023 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:44:11,245 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w1.musubram.internal    Ready   <none>          32s   v1.36.3   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/arch=amd64,kubernetes.io/hostname=test-k8s-w1.musubram.internal,kubernetes.io/os=linux)
2026-07-25 21:44:14,960 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w2.musubram.internal    Ready   <none>          32s   v1.36.3   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/arch=amd64,kubernetes.io/hostname=test-k8s-w2.musubram.internal,kubernetes.io/os=linux)
2026-07-25 21:44:16,817 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w3.musubram.internal    Ready   <none>          32s   v1.36.3   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/arch=amd64,kubernetes.io/hostname=test-k8s-w3.musubram.internal,kubernetes.io/os=linux)
2026-07-25 21:44:18,939 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w4.musubram.internal    Ready   <none>          32s   v1.36.3   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/arch=amd64,kubernetes.io/hostname=test-k8s-w4.musubram.internal,kubernetes.io/os=linux)
2026-07-25 21:44:18,947 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : Get the status of cluster nodes] **************************************************************************************************************************************************
2026-07-25 21:44:18,994 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:44:19,009 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:44:19,010 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:44:19,019 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:44:20,429 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:44:20,435 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : All the cluster nodes are Ready!] *************************************************************************************************************************************************
2026-07-25 21:44:20,459 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": [
        "NAME                             STATUS   ROLES           AGE   VERSION",
        "test-k8s-cp1.musubram.internal   Ready    control-plane   76s   v1.36.3",
        "test-k8s-w1.musubram.internal    Ready    worker          43s   v1.36.3",
        "test-k8s-w2.musubram.internal    Ready    worker          43s   v1.36.3",
        "test-k8s-w3.musubram.internal    Ready    worker          43s   v1.36.3",
        "test-k8s-w4.musubram.internal    Ready    worker          43s   v1.36.3"
    ]
}
2026-07-25 21:44:20,473 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:44:20,483 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:44:20,484 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:44:20,490 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:44:20,496 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : Wait for all the k8s system pods to come online (This might take some time)] ******************************************************************************************************
2026-07-25 21:44:20,529 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:44:20,543 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:44:20,555 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:44:20,562 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:44:42,550 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:44:42,557 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : Your kubernetes cluster is Ready!] ************************************************************************************************************************************************
2026-07-25 21:44:42,582 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:44:42,593 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:44:42,603 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:44:42,610 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:44:43,596 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:44:43,603 p=673064 u=musubram n=ansible | TASK [check_cluster_ready_status : Manage this cluster from test-k8s-cp1.musubram.internal with user musubram] *******************************************************************************************************
2026-07-25 21:44:43,629 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": [
        "NAME                             STATUS   ROLES           AGE   VERSION",
        "test-k8s-cp1.musubram.internal   Ready    control-plane   99s   v1.36.3",
        "test-k8s-w1.musubram.internal    Ready    worker          66s   v1.36.3",
        "test-k8s-w2.musubram.internal    Ready    worker          66s   v1.36.3",
        "test-k8s-w3.musubram.internal    Ready    worker          66s   v1.36.3",
        "test-k8s-w4.musubram.internal    Ready    worker          66s   v1.36.3"
    ]
}
2026-07-25 21:44:43,640 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:44:43,652 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:44:43,652 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:44:43,658 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:44:43,769 p=673064 u=musubram n=ansible | PLAY RECAP ***********************************************************************************************************************************************************************************************************
2026-07-25 21:44:43,769 p=673064 u=musubram n=ansible | test-k8s-cp1.musubram.internal : ok=112  changed=33   unreachable=0    failed=0    skipped=49   rescued=0    ignored=0   
2026-07-25 21:44:43,769 p=673064 u=musubram n=ansible | test-k8s-w1.musubram.internal : ok=54   changed=23   unreachable=0    failed=0    skipped=49   rescued=0    ignored=0   
2026-07-25 21:44:43,769 p=673064 u=musubram n=ansible | test-k8s-w2.musubram.internal : ok=54   changed=23   unreachable=0    failed=0    skipped=49   rescued=0    ignored=0   
